date,vcb_close,vnindex_close,exchange_rate,interest_rate,gdp,inflation,sp500_close,gdp_growth
2019-12-30,69.881,965.03,23167.0,1.3,2010887.0,1.4,3221.29,
2019-12-31,69.267,960.99,23155.0,1.43,2010887.0,1.4,3230.78,0.0
2020-01-02,69.728,966.67,23150.0,2.44,1188207.0,1.23,3257.85,-0.4091129934203165
2020-01-03,69.037,965.14,23157.0,1.99,1188207.0,1.23,3234.85,0.0
2020-01-06,67.194,955.79,23167.0,1.58,1188207.0,1.23,3246.28,0.0
2020-01-07,67.424,958.88,23174.0,1.31,1188207.0,1.23,3237.18,0.0
2020-01-08,66.81,948.98,23165.0,1.1,1188207.0,1.23,3253.05,0.0
2020-01-09,68.115,960.15,23173.0,0.93,1188207.0,1.23,3274.7,0.0
2020-01-10,68.73,968.54,23166.0,0.79,1188207.0,1.23,3265.35,0.0
2020-01-13,68.653,965.84,23162.0,0.75,1188207.0,1.23,3288.13,0.0
2020-01-14,68.653,967.0,23157.0,0.74,1188207.0,1.23,3283.15,0.0
2020-01-15,68.576,967.56,23158.0,0.71,1188207.0,1.23,3289.29,0.0
2020-01-16,68.73,974.31,23156.0,0.82,1188207.0,1.23,3316.81,0.0
2020-01-17,72.569,978.96,23157.0,2.58,1188207.0,1.23,3329.62,0.0
2020-01-20,72.185,978.63,23155.0,2.89,1188207.0,1.23,3965.03,0.0
2020-01-21,72.185,986.37,23158.0,3.16,1188207.0,1.23,3320.79,0.0
2020-01-22,71.724,991.46,23170.0,3.15,1188207.0,1.23,3321.75,0.0
2020-01-30,68.269,959.58,23185.0,2.85,1188207.0,1.23,3283.66,0.0
2020-01-31,68.115,936.62,23196.0,3.08,1188207.0,1.23,3225.52,0.0
2020-02-03,68.115,928.14,23201.0,3.15,1188207.0,-0.17,3248.92,0.0
2020-02-04,68.96,929.09,23206.0,3.1,1188207.0,-0.17,3297.59,0.0
2020-02-05,68.269,925.91,23196.0,2.81,1188207.0,-0.17,3334.69,0.0
2020-02-06,68.653,938.54,23201.0,2.6,1188207.0,-0.17,3345.78,0.0
2020-02-07,69.114,940.75,23201.0,2.33,1188207.0,-0.17,3327.71,0.0
2020-02-10,68.269,930.73,23211.0,2.25,1188207.0,-0.17,3352.09,0.0
2020-02-11,68.499,934.67,23217.0,2.29,1188207.0,-0.17,3357.75,0.0
2020-02-12,68.653,937.68,23208.0,2.21,1188207.0,-0.17,3379.45,0.0
2020-02-13,68.576,938.24,23206.0,2.05,1188207.0,-0.17,3373.94,0.0
2020-02-14,68.576,937.45,23215.0,2.0,1188207.0,-0.17,3380.16,0.0
2020-02-17,68.653,934.77,23218.0,1.91,1188207.0,-0.17,3880.32,0.0
